file_path,token_count,word_count,character_count,estimated_pages,directory,filename
actes_uniformes\droit des sociétés commerciales et du groupement d'intèrêt économique\ACTE UNIFORME RÉVISÉ RELATIF AU DROIT DES SOCIÉTÉS COMMERCIALES ET DU GROUPEMENT D'INTÉRÊT ÉCONOMIQUE.docx,143746,85116,552825,283.7,actes_uniformes\droit des sociétés commerciales et du groupement d'intèrêt économique,ACTE UNIFORME RÉVISÉ RELATIF AU DROIT DES SOCIÉTÉS COMMERCIALES ET DU GROUPEMENT D'INTÉRÊT ÉCONOMIQUE.docx
actes_uniformes\organisation de procédures collectives d'apurement du passif\ACTE UNIFORME PORTANT ORGANISATION DES PROCÉDURES COLLECTIVES D'APUREMENT DU PASSIF.docx,80635,46060,299821,153.5,actes_uniformes\organisation de procédures collectives d'apurement du passif,ACTE UNIFORME PORTANT ORGANISATION DES PROCÉDURES COLLECTIVES D'APUREMENT DU PASSIF.docx
actes_uniformes\droit des sociétés coopératives\ACTE UNIFORME RELATIF AU DROIT DES SOCIÉTÉS COOPÉRATIVES.docx,45031,26053,173651,86.8,actes_uniformes\droit des sociétés coopératives,ACTE UNIFORME RELATIF AU DROIT DES SOCIÉTÉS COOPÉRATIVES.docx
actes_uniformes\droit commercial général\ACTE UNIFORME RÉVISÉ PORTANT SUR LE DROIT COMMERCIAL GÉNÉRAL.docx,44848,26008,167494,86.7,actes_uniformes\droit commercial général,ACTE UNIFORME RÉVISÉ PORTANT SUR LE DROIT COMMERCIAL GÉNÉRAL.docx
actes_uniformes\organisation des sûretés\ACTE UNIFORME RÉVISÉ PORTANT ORGANISATION DES SÛRETÉS.docx,31792,18443,117872,61.5,actes_uniformes\organisation des sûretés,ACTE UNIFORME RÉVISÉ PORTANT ORGANISATION DES SÛRETÉS.docx
actes_uniformes\droit comptable et information financière\ACTE UNIFORME RELATIF AU DROIT COMPTABLE ET À L'INFORMATION FINANCIÈRE.docx,22372,12949,86635,43.2,actes_uniformes\droit comptable et information financière,ACTE UNIFORME RELATIF AU DROIT COMPTABLE ET À L'INFORMATION FINANCIÈRE.docx
actes_uniformes\contrats de transport de marchandises par route\ACTE UNIFORME RELATIF AUX CONTRATS DE TRANSPORT DE MARCHANDISES PAR ROUTE.docx,10025,6076,37704,20.3,actes_uniformes\contrats de transport de marchandises par route,ACTE UNIFORME RELATIF AUX CONTRATS DE TRANSPORT DE MARCHANDISES PAR ROUTE.docx
plan_comptable\chapitres_word\partie_1\chapitre_6.docx,7882,4118,26917,13.7,plan_comptable\chapitres_word\partie_1,chapitre_6.docx
plan_comptable\chapitres_word\partie_3\chapitre_1.docx,6776,3747,24107,12.5,plan_comptable\chapitres_word\partie_3,chapitre_1.docx
plan_comptable\chapitres_word\partie_1\chapitre_5.docx,6570,3279,21454,10.9,plan_comptable\chapitres_word\partie_1,chapitre_5.docx
actes_uniformes\droit de l'arbitrage\ACTE UNIFORME RELATIF AU DROIT DE L'ARBITRAGE.docx,6242,3673,23478,12.2,actes_uniformes\droit de l'arbitrage,ACTE UNIFORME RELATIF AU DROIT DE L'ARBITRAGE.docx
plan_comptable\chapitres_word\partie_2\chapitre_22.docx,5907,3038,18584,10.1,plan_comptable\chapitres_word\partie_2,chapitre_22.docx
plan_comptable\chapitres_word\partie_2\chapitre_38.docx,5443,2758,15783,9.2,plan_comptable\chapitres_word\partie_2,chapitre_38.docx
plan_comptable\chapitres_word\partie_1\chapitre_2.docx,5345,2882,18419,9.6,plan_comptable\chapitres_word\partie_1,chapitre_2.docx
plan_comptable\chapitres_word\partie_1\chapitre_4.docx,4865,2514,15729,8.4,plan_comptable\chapitres_word\partie_1,chapitre_4.docx
actes_uniformes\médiation\ACTE UNIFORME RELATIF À LA MÉDIATION.docx,4822,2851,18026,9.5,actes_uniformes\médiation,ACTE UNIFORME RELATIF À LA MÉDIATION.docx
plan_comptable\chapitres_word\partie_1\chapitre_3.docx,4658,2412,15542,8.0,plan_comptable\chapitres_word\partie_1,chapitre_3.docx
presentation_ohada\TRAITÉ RELATIF À L'HARMONISATION DU DROIT DES AFFAIRES EN AFRIQUE.docx,4292,2357,15261,7.9,presentation_ohada,TRAITÉ RELATIF À L'HARMONISATION DU DROIT DES AFFAIRES EN AFRIQUE.docx
presentation_ohada\Présentation de l'OHADA.docx,4229,2247,15544,7.5,presentation_ohada,Présentation de l'OHADA.docx
plan_comptable\chapitres_word\partie_3\chapitre_2.docx,4179,2132,13696,7.1,plan_comptable\chapitres_word\partie_3,chapitre_2.docx
plan_comptable\chapitres_word\partie_4\chapitre_3.docx,3542,1798,11264,6.0,plan_comptable\chapitres_word\partie_4,chapitre_3.docx
plan_comptable\chapitres_word\partie_2\chapitre_21.docx,2765,1391,8480,4.6,plan_comptable\chapitres_word\partie_2,chapitre_21.docx
plan_comptable\chapitres_word\partie_2\chapitre_2.docx,2624,1256,7846,4.2,plan_comptable\chapitres_word\partie_2,chapitre_2.docx
plan_comptable\chapitres_word\partie_2\chapitre_41.docx,2552,1295,8256,4.3,plan_comptable\chapitres_word\partie_2,chapitre_41.docx
plan_comptable\chapitres_word\partie_2\chapitre_17.docx,2454,1168,7076,3.9,plan_comptable\chapitres_word\partie_2,chapitre_17.docx
plan_comptable\chapitres_word\partie_2\chapitre_36.docx,2376,1253,7731,4.2,plan_comptable\chapitres_word\partie_2,chapitre_36.docx
plan_comptable\chapitres_word\partie_1\chapitre_1.docx,2222,1284,7718,4.3,plan_comptable\chapitres_word\partie_1,chapitre_1.docx
plan_comptable\chapitres_word\partie_2\chapitre_20.docx,2169,1084,6773,3.6,plan_comptable\chapitres_word\partie_2,chapitre_20.docx
plan_comptable\chapitres_word\partie_4\chapitre_1.docx,1991,1057,6455,3.5,plan_comptable\chapitres_word\partie_4,chapitre_1.docx
plan_comptable\chapitres_word\partie_2\chapitre_23.docx,1744,898,5117,3.0,plan_comptable\chapitres_word\partie_2,chapitre_23.docx
plan_comptable\chapitres_word\partie_2\chapitre_9.docx,1663,831,4910,2.8,plan_comptable\chapitres_word\partie_2,chapitre_9.docx
plan_comptable\chapitres_word\partie_4\chapitre_2.docx,1655,845,5077,2.8,plan_comptable\chapitres_word\partie_4,chapitre_2.docx
plan_comptable\chapitres_word\partie_2\chapitre_28.docx,1619,827,4867,2.8,plan_comptable\chapitres_word\partie_2,chapitre_28.docx
plan_comptable\chapitres_word\partie_2\chapitre_13.docx,1591,789,4384,2.6,plan_comptable\chapitres_word\partie_2,chapitre_13.docx
plan_comptable\chapitres_word\partie_2\chapitre_40.docx,1531,780,4721,2.6,plan_comptable\chapitres_word\partie_2,chapitre_40.docx
plan_comptable\chapitres_word\partie_4\chapitre_6.docx,1491,721,4146,2.4,plan_comptable\chapitres_word\partie_4,chapitre_6.docx
plan_comptable\chapitres_word\partie_2\chapitre_12.docx,1479,775,4167,2.6,plan_comptable\chapitres_word\partie_2,chapitre_12.docx
plan_comptable\chapitres_word\partie_2\chapitre_34.docx,1466,766,4997,2.6,plan_comptable\chapitres_word\partie_2,chapitre_34.docx
plan_comptable\chapitres_word\partie_2\chapitre_33.docx,1424,732,4344,2.4,plan_comptable\chapitres_word\partie_2,chapitre_33.docx
plan_comptable\chapitres_word\partie_2\chapitre_8.docx,1421,663,4420,2.2,plan_comptable\chapitres_word\partie_2,chapitre_8.docx
plan_comptable\chapitres_word\partie_2\chapitre_25.docx,1322,745,4842,2.5,plan_comptable\chapitres_word\partie_2,chapitre_25.docx
plan_comptable\chapitres_word\partie_2\chapitre_11.docx,1287,581,3703,1.9,plan_comptable\chapitres_word\partie_2,chapitre_11.docx
plan_comptable\chapitres_word\partie_2\chapitre_18.docx,1195,638,3971,2.1,plan_comptable\chapitres_word\partie_2,chapitre_18.docx
plan_comptable\chapitres_word\partie_2\chapitre_16.docx,1160,555,3402,1.9,plan_comptable\chapitres_word\partie_2,chapitre_16.docx
plan_comptable\chapitres_word\partie_2\chapitre_32.docx,1147,634,4032,2.1,plan_comptable\chapitres_word\partie_2,chapitre_32.docx
plan_comptable\chapitres_word\partie_2\chapitre_14.docx,1137,645,3660,2.1,plan_comptable\chapitres_word\partie_2,chapitre_14.docx
plan_comptable\chapitres_word\partie_4\chapitre_5.docx,1043,521,3045,1.7,plan_comptable\chapitres_word\partie_4,chapitre_5.docx
plan_comptable\chapitres_word\partie_4\chapitre_4.docx,913,562,3557,1.9,plan_comptable\chapitres_word\partie_4,chapitre_4.docx
plan_comptable\chapitres_word\partie_2\chapitre_6.docx,906,434,2724,1.4,plan_comptable\chapitres_word\partie_2,chapitre_6.docx
plan_comptable\chapitres_word\partie_2\chapitre_35.docx,679,296,1872,1.0,plan_comptable\chapitres_word\partie_2,chapitre_35.docx
plan_comptable\chapitres_word\partie_2\chapitre_26.docx,622,313,1860,1.0,plan_comptable\chapitres_word\partie_2,chapitre_26.docx
plan_comptable\chapitres_word\partie_2\chapitre_29.docx,609,273,1482,0.9,plan_comptable\chapitres_word\partie_2,chapitre_29.docx
plan_comptable\chapitres_word\partie_2\chapitre_31.docx,564,322,1925,1.1,plan_comptable\chapitres_word\partie_2,chapitre_31.docx
plan_comptable\chapitres_word\partie_2\chapitre_15.docx,557,257,1730,0.9,plan_comptable\chapitres_word\partie_2,chapitre_15.docx
plan_comptable\chapitres_word\partie_2\chapitre_27.docx,495,260,1717,0.9,plan_comptable\chapitres_word\partie_2,chapitre_27.docx
plan_comptable\chapitres_word\partie_2\chapitre_3.docx,479,240,1670,0.8,plan_comptable\chapitres_word\partie_2,chapitre_3.docx
plan_comptable\chapitres_word\partie_2\chapitre_37.docx,455,188,1261,0.6,plan_comptable\chapitres_word\partie_2,chapitre_37.docx
plan_comptable\chapitres_word\partie_2\chapitre_4.docx,454,200,1305,0.7,plan_comptable\chapitres_word\partie_2,chapitre_4.docx
plan_comptable\chapitres_word\partie_2\chapitre_30.docx,437,227,1548,0.8,plan_comptable\chapitres_word\partie_2,chapitre_30.docx
plan_comptable\chapitres_word\partie_2\chapitre_39.docx,403,226,1434,0.8,plan_comptable\chapitres_word\partie_2,chapitre_39.docx
plan_comptable\chapitres_word\partie_2\chapitre_24.docx,309,159,894,0.5,plan_comptable\chapitres_word\partie_2,chapitre_24.docx
plan_comptable\chapitres_word\partie_2\chapitre_5.docx,242,130,723,0.4,plan_comptable\chapitres_word\partie_2,chapitre_5.docx
plan_comptable\chapitres_word\partie_2\chapitre_10.docx,232,131,828,0.4,plan_comptable\chapitres_word\partie_2,chapitre_10.docx
plan_comptable\chapitres_word\partie_2\chapitre_1.docx,229,115,677,0.4,plan_comptable\chapitres_word\partie_2,chapitre_1.docx
plan_comptable\chapitres_word\partie_2\chapitre_7.docx,216,119,584,0.4,plan_comptable\chapitres_word\partie_2,chapitre_7.docx
plan_comptable\chapitres_word\partie_2\chapitre_19.docx,171,75,573,0.2,plan_comptable\chapitres_word\partie_2,chapitre_19.docx
plan_comptable\chapitres_word\partie_4\chapitre_7.docx,7,3,23,0.0,plan_comptable\chapitres_word\partie_4,chapitre_7.docx
